D/MediaButtonIntentReceiver(  414): > onReceive <
D/CAAccTime(  572): Tue Jun 22 09:40:38 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.923519 y: 0.0 z: 1.6889231
D/CAAccData(  572): x: -10.923519 y: 0.10896278 z: 1.7570249
D/CAAccData(  572): x: -11.073342 y: 0.10896278 z: 1.6480621
D/CAAccData(  572): x: -10.882658 y: 0.0 z: 1.2258313
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -10.691973 y: -0.040861044 z: 0.46309182
D/CAAccData(  572): x: -10.119919 y: -0.040861044 z: -0.313268
D/CAAccData(  572): x: -10.079058 y: -0.08172209 z: -0.88532263
D/CAAccData(  572): x: -10.310603 y: -0.27240697 z: -1.334794
D/CAAccData(  572): x: -10.147159 y: -0.14982383 z: -1.7297841
D/CAAccData(  572): x: -10.378705 y: -0.08172209 z: -1.9477097
D/CAAccData(  572): x: -10.18802 y: -0.10896278 z: -1.8387469
D/CAAccData(  572): x: -10.528529 y: -0.23154591 z: -1.9885708
D/CAAccData(  572): x: -10.269742 y: 0.0 z: -1.879608
D/CAAccData(  572): x: -10.147159 y: -0.040861044 z: -1.8387469
D/CAAccData(  572): x: -10.228881 y: -0.19068487 z: -1.5390993
D/CAAccData(  572): x: -10.18802 y: -0.10896278 z: -1.3075534
D/CAAccData(  572): x: -10.310603 y: -0.040861044 z: -1.2666923
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -10.269742 y: -0.10896278 z: -1.1168685
D/CAAccData(  572): x: -10.228881 y: -0.10896278 z: -1.2666923
D/CAAccData(  572): x: -10.310603 y: 0.0 z: -1.2666923
D/CAAccData(  572): x: -10.310603 y: -0.19068487 z: -1.4982382
D/CAAccData(  572): x: -10.651112 y: -0.23154591 z: -1.920469
D/CAAccData(  572): x: -10.56939 y: -0.10896278 z: -2.2609777
D/CAAccData(  572): x: -10.337844 y: -0.27240697 z: -2.7240696
D/CAAccData(  572): x: -10.337844 y: -0.19068487 z: -3.1054392
D/CAAccData(  572): x: -10.147159 y: -0.14982383 z: -3.405087
D/CAAccTime(  572): Tue Jun 22 09:40:39 Europe/Amsterdam 2010
D/CAAccData(  572): x: -9.615966 y: -0.29964766 z: -3.8681788
D/CAAccData(  572): x: -9.507003 y: -0.3405087 z: -4.4810944
D/CAAccData(  572): x: -9.575105 y: -0.42223078 z: -5.243834
D/CAAccData(  572): x: -9.466142 y: -0.6946377 z: -5.7477865
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.384419 y: -0.8036005 z: -6.3198414
D/CAAccData(  572): x: -9.043911 y: -1.0760075 z: -6.782933
D/CAAccData(  572): x: -9.275456 y: -1.4573772 z: -7.7772183
D/CAAccData(  572): x: -9.575105 y: -1.607201 z: -8.349273
D/CAAccData(  572): x: -10.18802 y: -1.56634 z: -9.384419
D/CAAccData(  572): x: -10.61025 y: -1.607201 z: -9.697687
D/CAAccData(  572): x: -10.310603 y: -1.4982382 z: -9.956474
D/CAAccData(  572): x: -9.997335 y: -1.334794 z: -9.956474
D/CAAccData(  572): x: -10.18802 y: -1.0760075 z: -10.18802
D/CAAccData(  572): x: -9.80665 y: -0.9942854 z: -9.765789
D/CAAccData(  572): x: -9.997335 y: -0.95342433 z: -9.847511
D/CAAccData(  572): x: -10.337844 y: -0.9125633 z: -9.275456
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.615966 y: -1.3075534 z: -7.8589406
D/CAAccData(  572): x: -9.697687 y: -1.1849703 z: -7.164303
D/CAAccData(  572): x: -9.997335 y: -1.0760075 z: -6.0882955
D/CAAccData(  572): x: -10.310603 y: -0.7218784 z: -5.2165933
D/CAAccData(  572): x: -10.528529 y: -0.38136974 z: -3.568531
D/CAAccData(  572): x: -11.073342 y: -0.3405087 z: -2.6423476
D/CAAccData(  572): x: -11.073342 y: -0.3405087 z: -1.607201
D/CAAccData(  572): x: -10.923519 y: -0.19068487 z: -0.5720546
D/CAAccData(  572): x: -10.732834 y: -0.3405087 z: 0.08172209
D/CAAccTime(  572): Tue Jun 22 09:40:40 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.882658 y: -0.19068487 z: 0.19068487
D/CAAccData(  572): x: -10.691973 y: -0.23154591 z: 0.29964766
D/CAAccData(  572): x: -10.18802 y: -0.3405087 z: 0.08172209
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -10.228881 y: -0.29964766 z: -0.10896278
D/CAAccData(  572): x: -10.038197 y: -0.50395286 z: -0.53119355
D/CAAccData(  572): x: -10.228881 y: -0.5720546 z: -1.0760075
D/CAAccData(  572): x: -10.460427 y: -0.50395286 z: -1.2258313
D/CAAccData(  572): x: -10.419566 y: -0.61291564 z: -1.334794
D/CAAccData(  572): x: -10.501288 y: -0.53119355 z: -1.8387469
D/CAAccData(  572): x: -10.501288 y: -0.5720546 z: -2.152015
D/CAAccData(  572): x: -10.079058 y: -1.0760075 z: -2.4516625
D/CAAccData(  572): x: -10.269742 y: -1.1441092 z: -2.6423476
D/CAAccData(  572): x: -9.888372 y: -1.0760075 z: -2.6423476
D/CAAccData(  572): x: -9.656827 y: -1.4573772 z: -2.7240696
D/CAAccData(  572): x: -10.528529 y: -1.2666923 z: -2.9556155
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -10.18802 y: -1.3756552 z: -2.7921712
D/CAAccData(  572): x: -10.501288 y: -1.3756552 z: -3.1054392
D/CAAccData(  572): x: -10.269742 y: -1.4573772 z: -2.8738933
D/CAAccData(  572): x: -10.378705 y: -1.4165162 z: -2.9556155
D/CAAccData(  572): x: -10.528529 y: -1.1849703 z: -2.9147544
D/CAAccData(  572): x: -9.997335 y: -1.1441092 z: -2.5606253
D/CAAccData(  572): x: -9.80665 y: -1.2258313 z: -2.6423476
D/CAAccData(  572): x: -9.697687 y: -1.2666923 z: -2.4516625
D/CAAccData(  572): x: -9.534244 y: -1.3075534 z: -2.152015
D/CAAccTime(  572): Tue Jun 22 09:40:41 Europe/Amsterdam 2010
D/CAAccData(  572): x: -9.656827 y: -1.334794 z: -2.0294318
D/CAAccData(  572): x: -9.575105 y: -1.3075534 z: -2.0294318
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.765789 y: -1.334794 z: -1.9477097
D/CAAccData(  572): x: -10.269742 y: -1.3075534 z: -1.879608
D/CAAccData(  572): x: -10.038197 y: -1.3075534 z: -1.8387469
D/CAAccData(  572): x: -9.956474 y: -1.1849703 z: -1.7978859
D/CAAccData(  572): x: -10.038197 y: -1.2666923 z: -1.7978859
D/CAAccData(  572): x: -10.079058 y: -1.334794 z: -1.7570249
D/CAAccData(  572): x: -10.378705 y: -1.1168685 z: -1.7570249
D/CAAccData(  572): x: -10.378705 y: -1.1849703 z: -1.6480621
D/CAAccData(  572): x: -9.915613 y: -1.3756552 z: -1.56634
D/CAAccData(  572): x: -9.915613 y: -1.2258313 z: -1.607201
D/CAAccData(  572): x: -10.038197 y: -0.88532263 z: -1.4982382
D/CAAccData(  572): x: -9.724928 y: -0.8036005 z: -1.6889231
D/CAAccData(  572): x: -10.147159 y: -0.61291564 z: -1.6480621
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -10.147159 y: -0.50395286 z: -1.4573772
D/CAAccData(  572): x: -9.724928 y: -0.46309182 z: -1.3756552
D/CAAccData(  572): x: -9.80665 y: 0.0 z: -1.4982382
D/CAAccData(  572): x: -9.915613 y: -0.10896278 z: -1.3756552
D/CAAccData(  572): x: -9.915613 y: -0.08172209 z: -1.1849703
D/CAAccData(  572): x: -9.888372 y: 0.0 z: -0.95342433
D/CAAccData(  572): x: -9.888372 y: -0.19068487 z: -0.95342433
D/CAAccData(  572): x: -10.310603 y: -0.19068487 z: -0.8036005
D/CAAccData(  572): x: -9.765789 y: -0.27240697 z: -0.61291564
D/CAAccData(  572): x: -9.956474 y: -0.50395286 z: -0.53119355
D/CAAccTime(  572): Tue Jun 22 09:40:42 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.079058 y: -0.42223078 z: -0.38136974
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.847511 y: -0.53119355 z: -0.38136974
D/CAAccData(  572): x: -9.997335 y: -0.6946377 z: -0.3405087
D/CAAccData(  572): x: -9.888372 y: -0.88532263 z: -0.313268
D/CAAccData(  572): x: -9.888372 y: -0.27240697 z: -0.313268
D/CAAccData(  572): x: -10.228881 y: -0.8036005 z: -0.27240697
D/CAAccData(  572): x: -9.915613 y: -0.3405087 z: -0.23154591
D/CAAccData(  572): x: -9.915613 y: -0.5720546 z: -0.19068487
D/CAAccData(  572): x: -10.269742 y: -0.46309182 z: -0.23154591
D/CAAccData(  572): x: -10.119919 y: -0.29964766 z: -0.0
D/CAAccData(  572): x: -10.079058 y: -0.5720546 z: -0.08172209
D/CAAccData(  572): x: -9.997335 y: -0.5720546 z: -0.040861044
D/CAAccData(  572): x: -10.079058 y: -0.29964766 z: 0.19068487
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -10.228881 y: -0.61291564 z: -0.040861044
D/CAAccData(  572): x: -10.310603 y: -0.50395286 z: 0.08172209
D/CAAccData(  572): x: -10.337844 y: -0.50395286 z: 0.19068487
D/CAAccData(  572): x: -9.915613 y: -0.50395286 z: -0.0
D/CAAccData(  572): x: -10.18802 y: -0.42223078 z: -0.040861044
D/CAAccData(  572): x: -10.269742 y: -0.53119355 z: -0.0
D/CAAccData(  572): x: -10.337844 y: -0.53119355 z: -0.0
D/CAAccData(  572): x: -10.228881 y: -0.19068487 z: -0.08172209
D/CAAccData(  572): x: -9.888372 y: -0.19068487 z: -0.040861044
D/CAAccData(  572): x: -9.697687 y: -0.10896278 z: -0.14982383
D/CAAccData(  572): x: -9.888372 y: 0.08172209 z: -0.38136974
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccTime(  572): Tue Jun 22 09:40:43 Europe/Amsterdam 2010
D/CAAccData(  572): x: -9.888372 y: 0.3405087 z: -0.10896278
D/CAAccData(  572): x: -9.656827 y: 0.38136974 z: -0.19068487
D/CAAccData(  572): x: -9.615966 y: 0.38136974 z: -0.19068487
D/CAAccData(  572): x: -9.656827 y: -0.040861044 z: -0.3405087
D/CAAccData(  572): x: -9.80665 y: 0.10896278 z: -0.27240697
D/CAAccData(  572): x: -9.615966 y: 0.08172209 z: -0.313268
D/CAAccData(  572): x: -9.915613 y: -0.10896278 z: -0.3405087
D/CAAccData(  572): x: -10.119919 y: 0.040861044 z: -0.27240697
D/CAAccData(  572): x: -10.038197 y: 0.19068487 z: -0.23154591
D/CAAccData(  572): x: -10.079058 y: 0.19068487 z: -0.38136974
D/CAAccData(  572): x: -10.378705 y: 0.38136974 z: -0.42223078
D/CAAccData(  572): x: -10.337844 y: 0.5720546 z: -0.42223078
D/CAAccData(  572): x: -10.228881 y: 0.53119355 z: -0.42223078
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -10.310603 y: 0.61291564 z: -0.42223078
D/CAAccData(  572): x: -9.915613 y: 0.6537767 z: -0.5720546
D/CAAccData(  572): x: -10.18802 y: 0.61291564 z: -0.53119355
D/CAAccData(  572): x: -10.147159 y: 0.27240697 z: -0.50395286
D/CAAccData(  572): x: -9.997335 y: -0.040861044 z: -0.6537767
D/CAAccData(  572): x: -9.888372 y: -0.38136974 z: -0.5720546
D/CAAccData(  572): x: -9.724928 y: -0.46309182 z: -0.6946377
D/CAAccData(  572): x: -10.119919 y: -0.42223078 z: -0.5720546
D/CAAccData(  572): x: -9.915613 y: -0.53119355 z: -0.42223078
D/CAAccData(  572): x: -9.615966 y: -0.53119355 z: -0.7218784
D/CAAccData(  572): x: -9.724928 y: -0.5720546 z: -0.61291564
D/CAAccData(  572): x: -9.697687 y: -0.6946377 z: -0.61291564
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/dalvikvm(  572): GC freed 8437 objects / 524400 bytes in 99ms
D/CAAccTime(  572): Tue Jun 22 09:40:44 Europe/Amsterdam 2010
D/CAAccData(  572): x: -9.915613 y: -0.6537767 z: -0.50395286
D/CAAccData(  572): x: -9.656827 y: -0.42223078 z: -0.53119355
D/CAAccData(  572): x: -9.615966 y: -0.50395286 z: -0.7218784
D/CAAccData(  572): x: -9.915613 y: -0.6537767 z: -0.6946377
D/CAAccData(  572): x: -9.915613 y: -0.61291564 z: -0.50395286
D/CAAccData(  572): x: -9.888372 y: -0.46309182 z: -0.5720546
D/CAAccData(  572): x: -10.038197 y: -0.6537767 z: -0.61291564
D/CAAccData(  572): x: -10.147159 y: -0.5720546 z: -0.53119355
D/CAAccData(  572): x: -10.038197 y: -0.38136974 z: -0.50395286
D/CAAccData(  572): x: -10.079058 y: -0.9125633 z: -0.61291564
D/CAAccData(  572): x: -10.119919 y: -1.1168685 z: -0.61291564
D/CAAccData(  572): x: -10.038197 y: -1.2258313 z: -0.61291564
D/CAAccData(  572): x: -9.888372 y: -1.334794 z: -0.61291564
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.765789 y: -1.607201 z: -0.6537767
D/CAAccData(  572): x: -9.956474 y: -1.4982382 z: -0.61291564
D/CAAccData(  572): x: -9.956474 y: -1.3075534 z: -0.61291564
D/CAAccData(  572): x: -9.656827 y: -0.27240697 z: -0.61291564
D/CAAccData(  572): x: -9.80665 y: -0.23154591 z: -0.6537767
D/CAAccData(  572): x: -10.269742 y: 1.0351465 z: -0.38136974
D/CAAccData(  572): x: -9.915613 y: 0.8036005 z: -0.0
D/CAAccData(  572): x: -10.038197 y: 1.3075534 z: -0.7218784
D/CAAccData(  572): x: -9.956474 y: 0.88532263 z: -0.7218784
D/CAAccData(  572): x: -10.147159 y: 0.8036005 z: -0.5720546
D/CAAccData(  572): x: -9.888372 y: 1.2666923 z: -0.7218784
D/CAAccData(  572): x: -9.466142 y: 1.4982382 z: -1.0760075
D/CAAccData(  572): x: -9.847511 y: 1.5390993 z: -1.0760075
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.575105 y: 1.8387469 z: -0.95342433
D/CAAccData(  572): x: -9.615966 y: 1.9477097 z: -1.334794
D/CAAccData(  572): x: -9.724928 y: 2.2201166 z: -0.9942854
D/CAAccTime(  572): Tue Jun 22 09:40:45 Europe/Amsterdam 2010
D/CAAccData(  572): x: -9.656827 y: 2.4108016 z: -0.9942854
D/CAAccData(  572): x: -9.765789 y: 2.6014864 z: -1.1849703
D/CAAccData(  572): x: -9.80665 y: 2.6423476 z: -1.3075534
D/CAAccData(  572): x: -9.534244 y: 2.6423476 z: -1.0760075
D/CAAccData(  572): x: -9.765789 y: 2.6423476 z: -1.0760075
D/CAAccData(  572): x: -9.724928 y: 2.6423476 z: -1.1168685
D/CAAccData(  572): x: -9.765789 y: 2.7240696 z: -1.0760075
D/CAAccData(  572): x: -9.956474 y: 2.6423476 z: -0.88532263
D/CAAccData(  572): x: -9.507003 y: 2.7240696 z: -0.88532263
D/CAAccData(  572): x: -9.656827 y: 2.7240696 z: -0.7627395
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.656827 y: 2.6423476 z: -0.53119355
D/CAAccData(  572): x: -9.615966 y: 2.6423476 z: -0.6537767
D/CAAccData(  572): x: -9.724928 y: 2.6423476 z: -0.61291564
D/CAAccData(  572): x: -9.765789 y: 2.5606253 z: -0.42223078
D/CAAccData(  572): x: -9.765789 y: 2.4925237 z: -0.6537767
D/CAAccData(  572): x: -10.310603 y: 2.5606253 z: -0.61291564
D/CAAccData(  572): x: -10.460427 y: 2.4516625 z: -0.50395286
D/CAAccData(  572): x: -10.18802 y: 2.4108016 z: -0.7218784
D/CAAccData(  572): x: -10.269742 y: 2.4925237 z: -0.6537767
D/CAAccData(  572): x: -10.460427 y: 2.4516625 z: -0.8036005
D/CAAccData(  572): x: -10.378705 y: 2.4108016 z: -0.9942854
D/CAAccData(  572): x: -10.079058 y: 2.4925237 z: -0.84446156
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.724928 y: 2.3699405 z: -0.7218784
D/CAAccData(  572): x: -9.534244 y: 2.4108016 z: -0.61291564
D/CAAccData(  572): x: -9.534244 y: 2.3699405 z: -0.50395286
D/CAAccTime(  572): Tue Jun 22 09:40:46 Europe/Amsterdam 2010
D/CAAccData(  572): x: -9.466142 y: 1.6889231 z: -0.6946377
D/CAAccData(  572): x: -9.193735 y: 2.3699405 z: -0.53119355
D/CAAccData(  572): x: -9.275456 y: 2.3018389 z: -0.50395286
D/CAAccData(  572): x: -9.724928 y: 2.2201166 z: -0.313268
D/CAAccData(  572): x: -9.724928 y: 2.3018389 z: -0.14982383
D/CAAccData(  572): x: -9.534244 y: 2.2609777 z: -0.53119355
D/CAAccData(  572): x: -9.615966 y: 2.1792557 z: -0.3405087
D/CAAccData(  572): x: -9.888372 y: 2.2201166 z: -0.38136974
D/CAAccData(  572): x: -10.038197 y: 1.879608 z: -0.3405087
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.888372 y: 0.8036005 z: -0.19068487
D/CAAccData(  572): x: -10.038197 y: 0.23154591 z: -0.5720546
D/CAAccData(  572): x: -10.228881 y: -0.38136974 z: -0.0
D/CAAccData(  572): x: -10.501288 y: -0.50395286 z: -0.38136974
D/CAAccData(  572): x: -10.18802 y: -0.53119355 z: -0.46309182
D/CAAccData(  572): x: -10.079058 y: -0.46309182 z: -0.6537767
D/CAAccData(  572): x: -10.269742 y: -0.5720546 z: -0.50395286
D/CAAccData(  572): x: -9.997335 y: -0.53119355 z: -0.38136974
D/CAAccData(  572): x: -10.079058 y: -0.5720546 z: -0.313268
D/CAAccData(  572): x: -10.079058 y: -0.61291564 z: -0.3405087
D/CAAccData(  572): x: -9.997335 y: -0.5720546 z: -0.27240697
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.888372 y: -0.53119355 z: -0.313268
D/CAAccData(  572): x: -10.119919 y: -0.53119355 z: -0.3405087
D/CAAccData(  572): x: -10.310603 y: -0.5720546 z: -0.3405087
D/CAAccData(  572): x: -10.228881 y: -0.61291564 z: -0.42223078
D/CAAccTime(  572): Tue Jun 22 09:40:47 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.079058 y: -0.50395286 z: -0.53119355
D/CAAccData(  572): x: -10.18802 y: -0.5720546 z: -0.46309182
D/CAAccData(  572): x: -9.997335 y: -0.61291564 z: -0.19068487
D/CAAccData(  572): x: -9.765789 y: -0.29964766 z: -0.50395286
D/CAAccData(  572): x: -9.765789 y: -0.5720546 z: -0.53119355
D/CAAccData(  572): x: -8.921328 y: -0.3405087 z: 0.19068487
D/CAAccData(  572): x: -9.888372 y: -0.7218784 z: -0.08172209
D/CAAccData(  572): x: -9.765789 y: -0.42223078 z: -0.10896278
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.847511 y: -0.5720546 z: -0.42223078
D/CAAccData(  572): x: -8.662541 y: -0.29964766 z: 0.08172209
D/CAAccData(  572): x: -9.575105 y: -0.6537767 z: 0.42223078
D/CAAccData(  572): x: -9.915613 y: -0.61291564 z: 0.08172209
D/CAAccData(  572): x: -9.956474 y: -0.6537767 z: -0.3405087
D/CAAccData(  572): x: -9.915613 y: 0.23154591 z: -0.08172209
D/CAAccData(  572): x: -10.378705 y: 0.53119355 z: -0.14982383
D/CAAccData(  572): x: -11.495573 y: 0.95342433 z: -0.38136974
D/CAAccData(  572): x: -11.264028 y: 1.0760075 z: -0.53119355
D/CAAccData(  572): x: -11.413852 y: 1.334794 z: -0.7627395
D/CAAccData(  572): x: -11.032481 y: 1.0351465 z: -0.6537767
D/CAAccData(  572): x: -10.119919 y: 1.3756552 z: 0.14982383
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.507003 y: 1.3075534 z: 0.3405087
D/CAAccData(  572): x: -9.112013 y: 1.4573772 z: -0.23154591
D/CAAccData(  572): x: -8.19945 y: 1.56634 z: 0.23154591
D/CAAccData(  572): x: -8.730643 y: 1.56634 z: 0.53119355
D/CAAccTime(  572): Tue Jun 22 09:40:48 Europe/Amsterdam 2010
D/CAAccData(  572): x: -9.343558 y: 1.4982382 z: 0.50395286
D/CAAccData(  572): x: -9.534244 y: 1.6480621 z: -0.0
D/CAAccData(  572): x: -9.343558 y: 1.7297841 z: 0.29964766
D/CAAccData(  572): x: -9.534244 y: 1.56634 z: 0.29964766
D/CAAccData(  572): x: -10.61025 y: 1.56634 z: -0.27240697
D/CAAccData(  572): x: -10.528529 y: 1.6889231 z: -0.14982383
D/CAAccData(  572): x: -10.079058 y: 1.6480621 z: -0.313268
D/CAAccData(  572): x: -10.147159 y: 1.6480621 z: -0.313268
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -10.732834 y: 1.607201 z: -0.23154591
D/CAAccData(  572): x: -10.228881 y: 1.7570249 z: -0.313268
D/CAAccData(  572): x: -9.656827 y: 1.6480621 z: -0.08172209
D/CAAccData(  572): x: -9.997335 y: 1.6889231 z: -0.19068487
D/CAAccData(  572): x: -10.378705 y: 1.6889231 z: 0.040861044
D/CAAccData(  572): x: -9.847511 y: 1.7297841 z: -0.23154591
D/CAAccData(  572): x: -9.915613 y: 1.6889231 z: -0.27240697
D/CAAccData(  572): x: -10.147159 y: 1.6889231 z: -0.19068487
D/CAAccData(  572): x: -10.228881 y: 1.7297841 z: -0.313268
D/CAAccData(  572): x: -9.915613 y: 1.7297841 z: -0.27240697
D/CAAccData(  572): x: -10.337844 y: 1.6889231 z: -0.27240697
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -10.460427 y: 1.7297841 z: -0.23154591
D/CAAccData(  572): x: -10.147159 y: 1.7297841 z: -0.3405087
D/CAAccData(  572): x: -10.61025 y: 1.6480621 z: -0.08172209
D/CAAccData(  572): x: -9.724928 y: 1.7297841 z: -0.27240697
D/CAAccData(  572): x: -10.119919 y: 1.8387469 z: 0.29964766
D/CAAccData(  572): x: -9.507003 y: 1.7297841 z: 0.46309182
D/CAAccTime(  572): Tue Jun 22 09:40:49 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.119919 y: 1.607201 z: -0.14982383
D/CAAccData(  572): x: -8.853226 y: 1.879608 z: 0.53119355
D/CAAccData(  572): x: -9.80665 y: 1.607201 z: 0.50395286
D/CAAccData(  572): x: -9.80665 y: 1.8387469 z: 0.19068487
D/CAAccData(  572): x: -9.80665 y: 1.607201 z: -0.040861044
D/CAAccData(  572): x: -10.310603 y: 1.6480621 z: 0.08172209
D/CAAccData(  572): x: -9.724928 y: 1.7978859 z: 0.23154591
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.956474 y: 1.6889231 z: 0.27240697
D/CAAccData(  572): x: -10.310603 y: 1.7297841 z: 0.23154591
D/CAAccData(  572): x: -9.997335 y: 1.7570249 z: 0.3405087
D/CAAccData(  572): x: -10.56939 y: 1.6889231 z: 0.27240697
D/CAAccData(  572): x: -10.460427 y: 1.6889231 z: 0.38136974
D/CAAccData(  572): x: -10.501288 y: 1.7297841 z: 0.23154591
D/CAAccData(  572): x: -10.760075 y: 1.7570249 z: 0.38136974
D/CAAccData(  572): x: -10.419566 y: 1.7978859 z: 0.38136974
D/CAAccData(  572): x: -10.119919 y: 1.6889231 z: 0.38136974
D/CAAccData(  572): x: -9.997335 y: 1.7297841 z: 0.53119355
D/CAAccData(  572): x: -9.847511 y: 1.7297841 z: 0.53119355
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.466142 y: 1.7570249 z: 0.6537767
D/CAAccData(  572): x: -9.80665 y: 1.6889231 z: 0.6537767
D/CAAccData(  572): x: -9.915613 y: 1.6480621 z: 0.50395286
D/CAAccData(  572): x: -9.888372 y: 1.6480621 z: 0.50395286
D/CAAccData(  572): x: -10.310603 y: 1.6889231 z: 0.38136974
D/CAAccData(  572): x: -10.378705 y: 1.6480621 z: -0.0
D/CAAccTime(  572): Tue Jun 22 09:40:50 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.501288 y: 1.6480621 z: 0.040861044
D/CAAccData(  572): x: -10.269742 y: 1.607201 z: -0.10896278
D/CAAccData(  572): x: -10.18802 y: 1.6480621 z: -0.27240697
D/CAAccData(  572): x: -9.888372 y: 1.6480621 z: -0.14982383
D/CAAccData(  572): x: -9.697687 y: 1.607201 z: -0.42223078
D/CAAccData(  572): x: -9.384419 y: 1.6480621 z: -0.38136974
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.534244 y: 1.56634 z: -0.53119355
D/CAAccData(  572): x: -9.466142 y: 1.5390993 z: -0.7627395
D/CAAccData(  572): x: -9.425281 y: 1.4573772 z: -1.0351465
D/CAAccData(  572): x: -9.507003 y: 1.4573772 z: -1.2666923
D/CAAccData(  572): x: -9.656827 y: 1.5390993 z: -1.334794
D/CAAccData(  572): x: -9.888372 y: 1.4982382 z: -1.8387469
D/CAAccData(  572): x: -9.425281 y: 1.4982382 z: -1.7297841
